Django>=5.0,<5.1
openpyxl>=3.1,<4.0
django-environ>=0.11,<1.0
psycopg2-binary>=2.9,<3.0       # PostgreSQL — obligatoire désormais (plus de SQLite)
gunicorn>=22.0,<23.0            # serveur d'application utilisé dans le conteneur Docker
Pillow>=10.4,<11.0               # obligatoire pour les champs ImageField (photos)

# API (Phase 1 — séparation frontend/backend)
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.4,<4.5

# Décommentez si vous préférez MySQL à la place de PostgreSQL :
# mysqlclient>=2.2,<3.0

# whitenoise>=6.7,<7.0           # à activer en Phase 3 pour servir les statiques sans Nginx
